-> hdus.info():
Filename: tests/data/1254670392_avg/1254670392.metafits
No.    Name      Ver    Type      Cards   Dimensions   Format
  0  PRIMARY       1 PrimaryHDU      61   ()      
  1  TILEDATA      1 BinTableHDU     52   256R x 19C   [I, I, I, 8A, A, I, I, I, 14A, E, E, E, 24I, E, 16I, I, 10A, E, 24E]   

HEADER

 -> primary_hdu.header
SIMPLE  =                    T / conforms to FITS standard                      
BITPIX  =                    8 / array data type                                
NAXIS   =                    0 / number of array dimensions                     
EXTEND  =                    T                                                  
GPSTIME =           1254670392 / [s] GPS time of observation start              
EXPOSURE=                    8 / [s] duration of observation                    
FILENAME= 'high_2019B_2458765_EOR0_RADec0.0,-27.0_143' / Name of observation    
MJD     =    58765.64784722222 / [days] MJD of observation                      
DATE-OBS= '2019-10-09T15:32:54' / [UT] Date and time of observation             
LST     =     7.38871775473454 / [deg] LST                                      
HA      = '-24:30:27.04'       / [hours] hour angle of pointing center          
AZIMUTH =                270.0 / [deg] Azimuth of pointing center               
ALTITUDE=    83.19119999999999 / [deg] Altitude of pointing center              
RA      =    359.9955081260147 / [deg] RA of pointing center                    
DEC     =   -26.60835287658629 / [deg] Dec of pointing center                   
RAPHASE =                  0.0 / [deg] RA of desired phase center               
DECPHASE=                -27.0 / [deg] DEC of desired phase center              
DELAYMOD=  / MWAX correlator delay mode                                         
ATTEN_DB=                  1.0 / [dB] global analogue attenuation, in dB        
SUN-DIST=     144.205603117488 / [deg] Distance from pointing center to Sun     
MOONDIST=      28.075123569671 / [deg] Distance from pointing center to Moon    
JUP-DIST=     89.5133326565671 / [deg] Distance from pointing center to Jupiter 
GRIDNAME= 'sweet   '           / Pointing grid name                             
GRIDNUM =                    4 / Pointing grid number                           
CREATOR = 'andrew  '           / Observation creator                            
PROJECT = 'G0009   '           / Project ID                                     
MODE    = 'HW_LFILES'          / Observation mode                               
RECVRS  = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16' / Active receivers           
DELAYS  = '3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0' / Beamformer delays                 
CALIBRAT=                    F / Not intended for calibration                   
CENTCHAN=                  143 / Center coarse channel                          
CHANNELS= '131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147&'
CONTINUE  ',148,149,150,151,152,153,154&'                                       
CONTINUE  '' / Coarse channels                                                  
CHANSEL = '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23' / Indi
SUN-ALT =    -56.2178820074547 / [deg] Altitude of Sun                          
FINECHAN=                   40 / [kHz] Fine channel width - correlator freq_res 
INTTIME =                  2.0 / [s] Individual integration time                
NAV_FREQ=                    4 / Assumed frequency averaging                    
NSCANS  =                    4 / Number of time instants in correlation products
NINPUTS =                  256 / Number of inputs into the correlation products 
NCHANS  =                  768 / Number of (averaged) fine channels in spectrum 
BANDWDTH=                30.72 / [MHz] Total bandwidth                          
FREQCENT=              182.415 / [MHz] Center frequency of observation          
TIMEOFF =                    0 / [s] Deprecated, use QUACKTIM or GOODTIME       
DATESTRT= '2019-10-09T15:32:54' / [UT] Date and time of correlations start      
VERSION =                  2.1 / METAFITS version number                        
TELESCOP= 'MWA     '                                                            
INSTRUME= '128T    '                                                            
QUACKTIM=                  4.0 / Seconds of bad data after observation starts   
GOODTIME=         1570635178.0 / OBSID+QUACKTIME as Unix timestamp              
DATE    = '2021-07-19T07:47:48' / UT Date of file creation                      
COMMENT After an observation starts, the receiver hardware changes take a       
COMMENT few seconds to stabilise. The 24 GPU boxes start saving data to         
COMMENT their output files anywhere from a second _before_ the start of         
COMMENT the observation to a few seconds after, and not necessarily at the      
COMMENT same time on each gpubox.                                               
COMMENT QUACKTIM and GOODTIME represent the start of the first uncontaminated   
COMMENT data, rounded up to the next time-averaged data packet. Note that this  
COMMENT time may be before the first actual data in some or all gpubox files.   
HISTORY Created by user apache                                                  
HISTORY Created on host mwa-django01p.curtin.edu.au                             
HISTORY Command: "mod_wsgi"                                                     
  Input    Antenna    Tile  TileName    Pol      Rx    Slot    Flag  Length        North      East    Height  Gains                                                                        BFTemps  Delays                                               VCSOrder  Flavors       Calib_Delay  Calib_Gains
    100         49      92  Tile092     Y         9       2       1  EL_-497.18  193.595   173.425   375.032  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          82  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    101         49      92  Tile092     X         9       2       1  EL_-497.18  193.595   173.425   375.032  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [32  2  1  0  3  2  1  0  3  2  1  0  3  2  1  0]          86  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    102         48      91  Tile091     Y         9       1       1  EL_-398.60  203.608   326.141   373.945  [68 69 69 70 72 73 75 76 78 79 79 80 81 82 84 85 87 89 90 90 91 91 92 94]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          90  LMR400_320              0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    103         48      91  Tile091     X         9       1       1  EL_-398.60  203.608   326.141   373.945  [68 69 69 70 72 73 75 76 78 79 79 80 81 82 84 85 87 89 90 90 91 91 92 94]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          94  LMR400_320              0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    104         55      98  Tile098     Y         9       8       1  EL_-497.40  519.141    84.88    376.314  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          98  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    105         55      98  Tile098     X         9       8       1  EL_-497.40  519.141    84.88    376.314  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         102  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    106         54      97  Tile097     Y         9       7       1  EL_-497.70  536.159    50.127   376.181  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]         106  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    107         54      97  Tile097     X         9       7       1  EL_-497.70  536.159    50.127   376.181  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]         110  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    108         53      96  Tile096     Y         9       6       1  EL_-497.59  351.048   -33.705   376.976  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3 32  1  0  3  2  1  0  3  2  1  0]         114  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    109         53      96  Tile096     X         9       6       1  EL_-497.59  351.048   -33.705   376.976  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         118  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    110         52      95  Tile095     Y         9       5       1  EL_-497.36  295.922   -56.141   377.156  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         122  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    111         52      95  Tile095     X         9       5       1  EL_-497.36  295.922   -56.141   377.156  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         126  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    112         43      84  Tile084     Y         8       4       1  EL_-481.13  297.259   -78.731   377.196  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          67  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    113         43      84  Tile084     X         8       4       1  EL_-481.13  297.259   -78.731   377.196  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3 32  1  0  3  2  1  0  3  2  1  0]          71  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    114         42      83  Tile083     Y         8       3       1  EL_-483.04  294.031   -69.771   377.192  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          75  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    115         42      83  Tile083     X         8       3       1  EL_-483.04  294.031   -69.771   377.192  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          79  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    116         41      82  Tile082     Y         8       2       1  EL_-578.99  350.494  -128.046   376.57   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0 32  2  1  0]          83  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    117         41      82  Tile082     X         8       2       1  EL_-578.99  350.494  -128.046   376.57   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          87  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    118         40      81  Tile081     Y         8       1       1  EL_-482.93  573.207  -160.465   374.773  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0 32  2  1  0  3  2  1  0  3  2  1  0]          91  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    119         40      81  Tile081     X         8       1       1  EL_-482.93  573.207  -160.465   374.773  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          95  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    120         47      88  Tile088     Y         8       8       1  EL_-651.32  389.274  -263.547   375.322  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          99  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    121         47      88  Tile088     X         8       8       1  EL_-651.32  389.274  -263.547   375.322  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         103  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    122         46      87  Tile087     Y         8       7       1  EL_-482.33  371.152  -395.452   374.515  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3 32  1  0  3  2  1  0]         107  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    123         46      87  Tile087     X         8       7       1  EL_-482.33  371.152  -395.452   374.515  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         111  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    124         45      86  Tile086     Y         8       6       1  EL_-482.98  288.896  -100.172   377.157  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         115  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    125         45      86  Tile086     X         8       6       1  EL_-482.98  288.896  -100.172   377.157  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         119  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    126         44      85  Tile085     Y         8       5       1  EL_-482.99  300.914  -103.941   377.05   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         123  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    127         44      85  Tile085     X         8       5       1  EL_-482.99  300.914  -103.941   377.05   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         127  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    128         27      44  Tile044     Y        12       4       1  EL_-582.70  273.245   -45.54    377.066  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         128  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    129         27      44  Tile044     X        12       4       1  EL_-582.70  273.245   -45.54    377.066  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1 32  3  2  1  0  3  2  1  0  3  2  1  0]         132  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    130         26      43  Tile043     Y        12       3       1  EL_-582.70  278.818   -70.885   377.252  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         136  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    131         26      43  Tile043     X        12       3       1  EL_-582.70  278.818   -70.885   377.252  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3 32  1  0]         140  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    132         25      42  Tile042     Y        12       2       1  EL_-582.70  271.905   -60.058   377.204  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         144  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    133         25      42  Tile042     X        12       2       1  EL_-582.70  271.905   -60.058   377.204  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         148  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    134         24      41  Tile041     Y        12       1       1  EL_-582.70  271.103   -67.99    377.236  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         152  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    135         24      41  Tile041     X        12       1       1  EL_-582.70  271.103   -67.99    377.236  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         156  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    136         31      48  Tile048     Y        12       8       1  EL_-483.90  273.87    -14.9     376.91   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         160  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    137         31      48  Tile048     X        12       8       1  EL_-483.90  273.87    -14.9     376.91   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         164  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    138         14      27  Tile027     Y        12       7       1  EL_-582.70  272.637   -76.988   377.298  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         168  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    139         14      27  Tile027     X        12       7       1  EL_-582.70  272.637   -76.988   377.298  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         172  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    140         29      46  Tile046     Y        12       6       1  EL_-485.70  263.694   -22.659   376.948  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         176  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    141         29      46  Tile046     X        12       6       1  EL_-485.70  263.694   -22.659   376.948  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         180  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    142         28      45  Tile045     Y        12       5       1  EL_-582.70  276.268   -53.156   377.09   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         184  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    143         28      45  Tile045     X        12       5       1  EL_-582.70  276.268   -53.156   377.09   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]         188  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    144         35      64  Tile064     Y        11       4       1  EL_-579.92  238.128   -79.541   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         129  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    145         35      64  Tile064     X        11       4       1  EL_-579.92  238.128   -79.541   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         133  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    146         34      63  Tile063     Y        11       3       1  EL_-580.62  229.337   -81.845   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         137  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    147         34      63  Tile063     X        11       3       1  EL_-580.62  229.337   -81.845   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         141  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    148         33      62  Tile062     Y        11       2       1  EL_-580.62  230.162   -98.53    377.26   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         145  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    149         33      62  Tile062     X        11       2       1  EL_-580.62  230.162   -98.53    377.26   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         149  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    150         32      61  Tile061     Y        11       1       1  EL_-580.62  217.18   -105.281   377.255  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         153  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    151         32      61  Tile061     X        11       1       1  EL_-580.62  217.18   -105.281   377.255  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         157  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    152         39      68  Tile068     Y        11       8       1  EL_-580.62  221.885   -50.691   377.078  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         161  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    153         39      68  Tile068     X        11       8       1  EL_-580.62  221.885   -50.691   377.078  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3 32  1  0]         165  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    154         38      67  Tile067     Y        11       7       1  EL_-580.62  228.987   -62.567   377.21   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         169  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
